Name,Special Cases,Biomes - any acceptable,Biomes - all needed,Excluded biomes
Bulbasaur,starter day night ,forest 0.01,,
Charmander,starter day night ,forest 0.01,,
Squirtle,starter day night ,lake 0.01,,
Caterpie,day night ,wet 0.2:8:4;forest 0.2:8:4,,dry cold sparse
Weedle,day night ,wet 0.2:8:4;forest 0.2:8:4,,dry cold sparse
Pidgey,day night ,plains 0.4,,wet
Rattata,day night ,plains 0.6:10:5;forest 0.6:10:5,,
Spearow,day night ,plains 0.3;hills 0.3,,
Ekans,day night ,forest 0.15,,cold
Pikachu,day night ,forest 0.1,,wet cold sparse
Sandshrew,day night,,sandy dry 0.25;sandy dry cave 0.25,
NidoranM,day night ,plains 0.25,,wet cold
NidoranF,day night ,plains 0.25,,wet cold
Clefairy,day night,meteor 0.25;cave 0.25,,
Vulpix,day night ,plains 0.2,,
Jigglypuff,day night,meteor 0.3;cave 0.2,,
Zubat,night,all 0.25:10:5,,
Oddish,day ,plains 0.2,,dry savanna
Paras,day night,mushroom 0.3; cave 0.2,jungle hills 0.15,
Venonat,night ,forest 0.2,,
Diglett,day night,sandy 0.4;mountain 0.4;dry 0.4; cave 0.4,,
Meowth,day night ,village 0.25,plains village 0.25,wet
Psyduck,day night ,river beach lake 0.15,,cold
Mankey,day night ,forest 0.15,,cold sparse
Growlithe,day night ,plains 0.4,,wet
Poliwag,day night ,river swamp 0.3,,cold
Abra,day night,forest 0.25 cave 0.2,,
Machop,day night,mountain 0.25,mountain cave 0.25,
Bellsprout,day ,plains 0.2,,dry savanna
Tentacool,day night water,ocean 1,,
Geodude,day night,mountain 1 cave 1,,
Ponyta,day night ,plains 0.2,,
Slowpoke,day nigh,beach river lake 0.3,beach cave 0.25; river cave 0.25; lake cave 0.25 ,
Magnemite,day night,industrial 0.7,,
Farfetch'd,day night ,swamp river lake 0.05,,
Doduo,day night ,plains 0.2,,
Seel,day night water+,ocean beach 0.08,,
Grimer,day night,industrial 0.7,,
Shellder,day night water,ocean beach 0.1,,
Gastly,day night ,spooky nether 0.4,,
Onix,day night,sandy mountain cave 0.05,,
Drowzee,day night,,cave nether 0.4,
Krabby,day night water+,ocean beach lake 0.2,ocean cave 0.2; beach cave 0.2;lake cave 0.2,
Voltorb,day night ,industrial 0.7,,
Exeggcute,day ,plains 0.08,,dry savanna
Cubone,night,mountain 0.15,mountain cave 0.15,cold
Tyrogue,day night,village 0.08,,
Lickitung,day night ,hills 0.09,,wet cold
Koffing,day night ,nether 0.8,,
Rhyhorn,day night,,mountain cave 0.15,
Chansey,day night,meteor 0.05;cave 0.05,,
Tangela,day night ,jungle 0.1,plains wet 0.1,
Kangaskhan,day night ,,savanna sparse 0.06,
Horsea,day night water,ocean beach 0.08,,
Goldeen,day night water,river ocean beach lake 0.2,,
Staryu,day night water,ocean beach 0.2,,
Mr. Mime,day night ,village 0.2,,
Scyther,day night ,plains 0.02,,dry savanna
Jynx,day night,cold 0.03,cold cave 0.1,
Electabuzz,day night ,industrial 0.1,,
Magmar,day night ,nether 0.2,,
Pinsir,day night ,plains 0.02,,
Tauros,day night ,plains 0.1,,
Magikarp,day night water,river ocean beach lake 1,,
Lapras,day night water,ocean 0.03,,
Ditto,day night,village 0.08,,
Eevee,day night ,village 0.08,,
Porygon,day night,industrial 0.1,,
Omanyte,fossil day night,,,
Kabuto,fossil day night,,,
Aerodactyl,fossil day night,,,
Snorlax,day night,forest cave 0.02,,
Articuno,legendary day night ,mountain 0.01:1:1,,
Zapdos,legendary day night ,mountain 0.01:1:1,,
Moltres,legendary day night ,mountain 0.01:1:1,,
Dratini,day night water,ocean 0.01,,
Mewtwo,legendary,,,
Mew,day night,,jungle hills 0.001,
Chikorita,starter day night ,forest 0.01,,
Cyndaquil,starter day night ,forest 0.01,,
Totodile,starter day night ,lake 0.01,,
Sentret,day ,plains 0.3,,
Hoothoot,night ,forest hills 0.3,,
Ledyba,day ,forest 0.1,,cold
Spinarak,day night ,forest 0.1,,cold
Chinchou,day night ,ocean 0.3,,
Togepi,day night ,plains 0.02,,cold savanna
Natu,day night,forest plains 0.1,,cold
Mareep,day night ,plains 0.3,,cold
Marill,day night ,swamp 0.04,plains wet 0.1,cold
Bonsly,day night ,forest 0.05,,wet
Hoppip,day ,plains 0.3,,
Aipom,day night ,jungle 0.1,,
