Number,Name,Exp Yield,HP EV,Atk EV,Def EV,SpAtk EV,SpDef EV,Spd EV,Experience Mode,Gender Ratio,Base FriendShip,Common Drop,Rare Drop,Food Drop,Held Item,Particle Effects,Hated Material Rules,Logic: Shoulder:Fly:Dive:Dye#defaultcolour:Stationary,Shadow Replacements,Food Material,Active Times,Interaction Logic
1,Bulbasaur ,64,0,0,0,1,0,0,Medium Slow,31,70,1:wheat_seeds,,,0,,,FALSE,,light,,
2,Ivysaur ,142,0,0,0,1,1,0,Medium Slow,31,70,2:wheat_seeds,,,0,,,FALSE,,light,,
3,Venusaur ,236,0,0,0,2,1,0,Medium Slow,31,70,3:wheat_seeds,,,0,,,FALSE,,light,,
4,Charmander ,62,0,0,0,0,0,1,Medium Slow,31,70,1:coal,,,0,,water,FALSE,,,,
5,Charmeleon ,142,0,0,0,1,0,1,Medium Slow,31,70,2:coal,,,0,,water,FALSE,,,,
6,Charizard ,240,0,0,0,3,0,0,Medium Slow,31,70,3:coal,,,0,,water,FALSE,,,,
7,Squirtle ,63,0,0,1,0,0,0,Medium Slow,31,70,1:bowl,,,0,,,FALSE,,,,bucket`water_bucket
8,Wartortle ,142,0,0,1,0,1,0,Medium Slow,31,70,1:bowl,,,0,,,FALSE,,,,bucket`water_bucket
9,Blastoise ,239,0,0,0,0,3,0,Medium Slow,31,70,1:bowl,,,0,,,FALSE::TRUE,,,,bucket`water_bucket
10,Caterpie ,39,1,0,0,0,0,0,Medium Fast,127,70,1:string,,,0,,,TRUE,,,,
11,Metapod ,72,0,0,2,0,0,0,Medium Fast,127,70,2:string,,,0,,,FALSE,,,,
12,Butterfree ,173,0,0,0,2,1,0,Medium Fast,127,70,2:spider_eye,,,0,,,FALSE,,,day,
13,Weedle ,39,0,0,0,0,0,1,Medium Fast,127,70,1:string,,,0,,,TRUE,,,,
14,Kakuna ,72,0,0,2,0,0,0,Medium Fast,127,70,2:string,,,0,,,FALSE,,,,
15,Beedrill ,173,0,2,0,0,1,0,Medium Fast,127,70,2:spider_eye,,,0,,,FALSE,,,day,
16,Pidgey ,50,0,0,0,0,0,1,Medium Slow,127,70,1:feather 2:bone:0:10,,1:chicken,0,,,FALSE,,,day,
17,Pidgeotto ,122,0,0,0,0,0,2,Medium Slow,127,70,2:feather 2:bone:0:10,,1:chicken,0,,,FALSE,,,day,
18,Pidgeot ,211,0,0,0,0,0,3,Medium Slow,127,70,3:feather 2:bone:0:10,,1:chicken,0,,,FALSE,,,day,
19,Rattata ,51,0,0,0,0,0,1,Medium Fast,127,70,1:rotten_flesh 1:rabbit_hide 2:bone:0:10,,,0,,,TRUE,,grass,dusk dawn,
20,Raticate ,145,0,0,0,0,0,2,Medium Fast,127,70,2:rotten_flesh 1:rabbit_hide 2:bone:0:10,,,0,,,FALSE,,grass,dusk dawn,
