Number,Name,Type,Category,Unused,PP,Power,Accuracy,unused,Status;Chance,Stat;amount;Chance,Change;chance,DamageHeal;selfHeal,Multi;notIntercept,protect,magiccoat,snatch,kingsrock,crit,selfDamage,defaultanimation
1,Pound ,Normal ,Physical ,Tough ,35,40,100.00%,I ,none;0,none;0,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,TRUE,1,0,none
2,Karate Chop,Fighting ,Physical ,Tough ,25,50,100.00%,I ,none;0,none;0,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,TRUE,1,0,none
3,Double Slap ,Normal ,Physical ,Tough ,10,15,85.00%,I ,none;0,none;0,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,TRUE,1,0,none
4,Comet Punch ,Normal ,Physical ,Tough ,15,18,85.00%,I ,none;0,none;0,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,TRUE,1,0,none
5,Mega Punch ,Normal ,Physical ,Tough ,20,80,85.00%,I ,none;0,none;0,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,TRUE,1,0,none
6,Pay Day ,Normal ,Physical_Distance,Smart ,20,40,100.00%,I ,none;0,none;0,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,TRUE,1,0,none
7,Fire Punch ,Fire ,Physical ,Beauty ,15,75,100.00%,I ,Brn;10,none;0,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,FALSE,1,0,pont
8,Ice Punch ,Ice ,Physical ,Beauty ,15,75,100.00%,I ,Frz;10,none;0,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,FALSE,1,0,pont
9,Thunder Punch ,Electric ,Physical ,Cool ,15,75,100.00%,I ,Par;10,none;0,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,FALSE,1,0,pont
10,Scratch ,Normal ,Physical ,Tough ,35,40,100.00%,I ,none;0,none;0,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,TRUE,1,0,none
11,Vice Grip ,Normal ,Physical ,Tough ,30,55,100.00%,I ,none;0,none;0,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,TRUE,1,0,none
12,Guillotine ,Normal ,Physical ,Cool ,5,-1,-3,I ,none;0,none;0,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,FALSE,1,0,pont
13,Razor Wind ,Normal ,Special ,Cool ,10,80,100.00%,I ,none;0,none;0,none;0,0;0,TRUE;FALSE,TRUE,FALSE,FALSE,TRUE,2,0,flow
14,Swords Dance ,Normal ,Self,Beauty ,20,-2,-1,I ,none;0,Atk;2,none;0,0;0,FALSE;FALSE,FALSE,FALSE,TRUE,FALSE,1,0,pons
15,Cut ,Normal ,Physical ,Cool ,30,50,95.00%,I ,none;0,none;0,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,TRUE,1,0,none
16,Gust,Flying ,Special ,Smart ,35,40,100.00%,I ,none;0,none;0,none;0,0;0,TRUE;FALSE,TRUE,FALSE,FALSE,TRUE,1,0,flow
17,Wing Attack ,Flying ,Physical ,Cool ,35,60,100.00%,I ,none;0,none;0,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,FALSE,1,0,none
18,Whirlwind ,Normal ,Status ,Smart ,20,-3,100.00%,I ,none;0,none;0,none;0,0;0,TRUE;FALSE,FALSE,FALSE,FALSE,FALSE,1,0,none
19,Fly ,Flying ,Physical ,Smart ,15,90,95.00%,I ,none;0,none;0,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,TRUE,1,0,none
20,Bind ,Normal ,Physical ,Tough ,20,15,85.00%,I ,none;0,none;0,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,TRUE,1,0,none
21,Slam ,Normal ,Physical ,Tough ,20,80,75.00%,I ,none;0,none;0,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,TRUE,1,0,none
22,Vine Whip ,Grass ,Physical_Distance ,Cool ,25,45,100.00%,I ,none;0,none;0,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,TRUE,1,0,none
23,Stomp ,Normal ,Physical ,Tough ,20,65,100.00%,I ,none;0,none;0,Flinch;30,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,FALSE,1,0,none
24,Double Kick ,Fighting ,Physical ,Cool ,30,30,100.00%,I ,none;0,none;0,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,TRUE,1,0,none
25,Mega Kick ,Normal ,Physical ,Cool ,5,120,75.00%,I ,none;0,none;0,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,TRUE,1,0,none
26,Jump Kick ,Fighting ,Physical ,Cool ,10,100,95.00%,I ,none;0,none;0,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,TRUE,1,50%;miss,none
27,Rolling Kick ,Fighting ,Physical ,Cool ,15,60,85.00%,I ,none;0,none;0,Flinch;30,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,TRUE,1,0,none
28,Sand Attack,Ground ,Status ,Cute ,15,-2,100.00%,I ,none;0,Acc;-1,none;0,0;0,FALSE;FALSE,TRUE,TRUE,FALSE,FALSE,1,0,none
29,Headbutt ,Normal ,Physical ,Tough ,15,70,100.00%,I ,none;0,none;0,Flinch;30,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,FALSE,1,0,none
30,Horn Attack ,Normal ,Physical ,Cool ,25,65,100.00%,I ,none;0,none;0,none;0,0;0,FALSE;FALSE,TRUE,FALSE,FALSE,TRUE,1,0,none
